,molecule_id,created_on,updated_on,hid,smiles,commercially_available,CAS,molecule_type_id,xdl,smiles_w_sub
0,6bf2b5a1-c157-4b5a-8a80-bf0b44704273,2022-01-18T12:59:55.557052,2022-01-18T12:59:55.557052,A001,CC1(C)OB(c2ccc(-n3c4ccccc4c4ccccc43)cc2)OC1(C)C,True,785051-54-9,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc(-n2c3ccccc3c3ccccc32)cc1
1,b2272f91-8f3d-41a5-87d4-8c473af1da0e,2022-01-18T13:00:03.958016,2022-01-18T13:00:03.958016,A002,CC1(C)OB(c2ccc(N(c3ccccc3)c3ccccc3)cc2)OC1(C)C,True,267221-88-5,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1
2,64ee9f15-7a47-4297-9e10-abc3c434c4e9,2022-01-18T13:00:12.229953,2022-01-18T13:00:12.229953,A003,COc1ccc(N(c2ccc(OC)cc2)c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1,True,875667-84-8,2d012b56-8260-4f9e-8ede-2c8546baf21c,,COc1ccc(N(c2ccc(C=C(F)F)cc2)c2ccc(OC)cc2)cc1
3,c669230e-aeb4-47db-8948-cadbdea4f198,2022-01-18T13:00:20.943680,2022-01-18T13:00:20.943680,A004,CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,True,1218791-29-7,2d012b56-8260-4f9e-8ede-2c8546baf21c,,CC(C)(C)OC(=O)N(c1ccccc1)c1ccc(C=C(F)F)cc1
4,a8c81cfc-70df-4779-80d8-057b62224b10,2022-01-18T13:00:29.280195,2022-01-18T13:00:29.280195,A005,OB(O)c1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,True,1084334-86-0,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)cc1
5,f607a1d6-e065-42da-8fbe-39be80f5d9c8,2022-01-18T13:00:37.558186,2022-01-18T13:00:37.558186,A006,OB(O)c1ccc2c3ccccc3n(-c3ccc(-c4ccccc4)cc3)c2c1,True,1028648-22-7,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc2c3ccccc3n(-c3ccc(-c4ccccc4)cc3)c2c1
6,f3209e2a-1cbf-461d-945b-768fa8238f71,2022-01-18T13:00:45.807368,2022-01-18T13:00:45.807368,A007,OB(O)c1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2-c1ccccc1,True,1133058-06-6,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc2c(c1)c1cc(-c3ccccc3)ccc1n2-c1ccccc1
7,c6b85389-1f54-4323-9abd-1c1685b29d94,2022-01-18T13:01:09.176952,2022-01-18T13:01:09.176952,A008,CC1(C)OB(c2ccc3c(c2)c2ccccc2n3-c2ccccc2)OC1(C)C,True,1126522-69-7,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc2c(c1)c1ccccc1n2-c1ccccc1
8,ece76d8c-3284-431a-aa10-38fd47213859,2022-01-18T13:01:33.211641,2022-01-18T13:01:33.211641,A009,OB(O)c1cccc(N(c2ccccc2)c2ccccc2)c1,True,943899-12-5,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1cccc(N(c2ccccc2)c2ccccc2)c1
9,d578c1ee-cabe-4a68-b452-6f747f4a3a64,2022-01-18T13:01:41.261730,2022-01-18T13:01:41.261730,A010,OB(O)c1cccc(-n2c3ccccc3c3ccccc32)c1,True,864377-33-3,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1cccc(-n2c3ccccc3c3ccccc32)c1
10,b230ce95-ad00-4920-9cd3-5d344ea521b6,2022-01-18T13:01:49.715085,2022-01-18T13:01:49.715085,A011,OB(O)c1ccc2c3ccccc3n(-c3ccccc3)c2c1,True,1001911-63-2,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc2c3ccccc3n(-c3ccccc3)c2c1
11,56471498-825e-47e7-a772-136f0f7bd817,2022-01-18T13:01:57.896125,2022-01-18T13:01:57.896125,A012,CCn1c2ccccc2c2cc(B(O)O)ccc21,True,669072-93-9,2d012b56-8260-4f9e-8ede-2c8546baf21c,,CCn1c2ccccc2c2cc(C=C(F)F)ccc21
12,8a79aa1b-4f29-4bc7-94f3-03036b6ce3c3,2022-01-18T13:02:06.282310,2022-01-18T13:02:06.282310,A013,OB(O)c1ccc(-n2c(-c3ccccc3)nc3ccccc32)cc1,True,867044-33-5,2d012b56-8260-4f9e-8ede-2c8546baf21c,,FC(F)=Cc1ccc(-n2c(-c3ccccc3)nc3ccccc32)cc1
13,e5a44560-f10d-46fa-895a-0e1a4632e6c1,2022-01-18T13:02:14.717757,2022-01-18T13:02:14.717757,A014,CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,True,171364-78-6,2d012b56-8260-4f9e-8ede-2c8546baf21c,,CN(C)c1ccc(C=C(F)F)cc1
14,05ca4304-bea5-41b7-a7f1-c2bc46462153,2022-01-18T13:02:23.108972,2022-01-18T13:02:23.108972,A015,CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)c2ccccc12,True,1007126-41-1,2d012b56-8260-4f9e-8ede-2c8546baf21c,,CN(C)c1ccc(C=C(F)F)c2ccccc12
15,d8286ae3-b3e5-4767-bc10-245c8b052061,2022-01-18T13:02:31.403510,2022-01-18T13:02:31.403510,A016,Cn1cnc2ccc(B(O)O)cc21,True,1107627-21-3,2d012b56-8260-4f9e-8ede-2c8546baf21c,,Cn1cnc2ccc(C=C(F)F)cc21
16,c48d4657-acde-42f1-86ed-ad85bf0f3b5f,2022-01-18T13:02:39.782816,2022-01-18T13:02:39.782816,A017,Cn1ccc2cc(B(O)O)ccc21,True,192182-55-1,2d012b56-8260-4f9e-8ede-2c8546baf21c,,Cn1ccc2cc(C=C(F)F)ccc21
17,fa572b13-f358-4beb-b2fe-34d4ff2ba435,2022-01-18T13:02:48.159408,2022-01-18T13:02:48.159408,A018,Cc1ccc(N(c2ccc(C)cc2)c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c,,Cc1ccc(N(c2ccc(C)cc2)c2ccc(C=C(F)F)cc2)cc1
18,f4f3e748-5bac-4c49-aa15-06431de12158,2022-01-18T13:02:56.301122,2022-01-18T13:02:56.301122,A019,COc1ccc2c(c1)c1cc(OC)ccc1n2-c1ccc(B2OC(C)(C)C(C)(C)O2)cc1,False,,2d012b56-8260-4f9e-8ede-2c8546baf21c,,COc1ccc2c(c1)c1cc(OC)ccc1n2-c1ccc(C=C(F)F)cc1
